###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       17  1.1400     0.0769               0.8300 1.4198e-05
                       25  1.3640     0.0769               0.6060 1.4198e-05
                       26  1.3840     0.0769               0.5860 1.4198e-05
                       27  1.4470     0.0769               0.5230 1.4198e-05
                       28  1.4840     0.0769               0.4860 1.4198e-05
                       34  1.6740     0.0769               0.2960 1.4198e-05
                       36  1.7275     0.0769               0.2425 1.4198e-05
                       38  1.7800     0.0769               0.1900 1.4198e-05
                       41  1.8780     0.0769               0.0920 1.4198e-05
                       42  1.9110     0.0769               0.0590 1.4198e-05
 43  1.9490    1.0-                          7.1533e-05
                        1  0.0266     0.0769               1.9224 5.5026e-06
                        2  0.1105     0.0769               1.8385 5.5026e-06
                        4  0.2151     0.0769               1.7339 5.5026e-06
                       11  0.7162     0.0769               1.2328 5.5026e-06
                       18  1.1677     0.0769               0.7813 5.5026e-06
                       23  1.2937     0.0769               0.6553 5.5026e-06
                       24  1.3509     0.0769               0.5981 5.5026e-06
                       30  1.5099     0.0769               0.4391 5.5026e-06
                       31  1.5600     0.0769               0.3890 5.5026e-06
                       33  1.6550     0.0769               0.2940 5.5026e-06
                       37  1.7444     0.0769               0.2046 5.5026e-06
                       39  1.8337     0.0769               0.1153 5.5026e-06
                       40  1.8660     0.0769               0.0830 5.5026e-06
 42  1.9110    3.0-                          2.2883e-04
                        0  0.0000     0.0556               1.9110 1.2713e-05
                        1  0.0266     0.0556               1.8844 1.2713e-05
                        3  0.2120     0.0556               1.6990 1.2713e-05
                        4  0.2151     0.0556               1.6959 1.2713e-05
                        6  0.3410     0.0556               1.5700 1.2713e-05
                        7  0.4543     0.0556               1.4567 1.2713e-05
                        8  0.4863     0.0556               1.4247 1.2713e-05
                       12  0.7535     0.0556               1.1575 1.2713e-05
                       19  1.1923     0.0556               0.7187 1.2713e-05
                       20  1.1950     0.0556               0.7160 1.2713e-05
                       22  1.2390     0.0556               0.6720 1.2713e-05
                       23  1.2937     0.0556               0.6173 1.2713e-05
                       24  1.3509     0.0556               0.5601 1.2713e-05
                       29  1.4845     0.0556               0.4265 1.2713e-05
                       30  1.5099     0.0556               0.4011 1.2713e-05
                       32  1.6136     0.0556               0.2974 1.2713e-05
                       37  1.7444     0.0556               0.1666 1.2713e-05
                       40  1.8660     0.0556               0.0450 1.2713e-05
 41  1.8780    3.0-                          2.4209e-04
                        0  0.0000     0.0556               1.8780 1.3449e-05
                        1  0.0266     0.0556               1.8514 1.3449e-05
                        3  0.2120     0.0556               1.6660 1.3449e-05
                        4  0.2151     0.0556               1.6629 1.3449e-05
                        6  0.3410     0.0556               1.5370 1.3449e-05
                        7  0.4543     0.0556               1.4237 1.3449e-05
                        8  0.4863     0.0556               1.3917 1.3449e-05
                       12  0.7535     0.0556               1.1245 1.3449e-05
                       19  1.1923     0.0556               0.6857 1.3449e-05
                       20  1.1950     0.0556               0.6830 1.3449e-05
                       22  1.2390     0.0556               0.6390 1.3449e-05
                       23  1.2937     0.0556               0.5843 1.3449e-05
                       24  1.3509     0.0556               0.5271 1.3449e-05
                       29  1.4845     0.0556               0.3935 1.3449e-05
                       30  1.5099     0.0556               0.3681 1.3449e-05
                       32  1.6136     0.0556               0.2644 1.3449e-05
                       37  1.7444     0.0556               0.1336 1.3449e-05
                       40  1.8660     0.0556               0.0120 1.3449e-05
 40  1.8660    2.0+                          1.7533e-04
                        9  0.5410     0.0769               1.3250 1.3487e-05
                       10  0.6610     0.0769               1.2050 1.3487e-05
                       14  0.8530     0.0769               1.0130 1.3487e-05
                       15  0.8840     0.0769               0.9820 1.3487e-05
                       16  0.9740     0.0769               0.8920 1.3487e-05
                       25  1.3640     0.0769               0.5020 1.3487e-05
                       26  1.3840     0.0769               0.4820 1.3487e-05
                       27  1.4470     0.0769               0.4190 1.3487e-05
                       28  1.4840     0.0769               0.3820 1.3487e-05
                       34  1.6740     0.0769               0.1920 1.3487e-05
                       35  1.6929     0.0769               0.1731 1.3487e-05
                       36  1.7275     0.0769               0.1385 1.3487e-05
                       38  1.7800     0.0769               0.0860 1.3487e-05
 39  1.8337    1.0+                          9.4691e-05
                        9  0.5410     0.0909               1.2927 8.6082e-06
                       14  0.8530     0.0909               0.9807 8.6082e-06
                       15  0.8840     0.0909               0.9497 8.6082e-06
                       16  0.9740     0.0909               0.8597 8.6082e-06
                       25  1.3640     0.0909               0.4697 8.6082e-06
                       26  1.3840     0.0909               0.4497 8.6082e-06
                       27  1.4470     0.0909               0.3867 8.6082e-06
                       28  1.4840     0.0909               0.3497 8.6082e-06
                       35  1.6929     0.0909               0.1408 8.6082e-06
                       36  1.7275     0.0909               0.1062 8.6082e-06
                       38  1.7800     0.0909               0.0537 8.6082e-06
 38  1.7800    2.0-                          2.1053e-04
                        0  0.0000     0.0526               1.7800 1.1081e-05
                        1  0.0266     0.0526               1.7534 1.1081e-05
                        2  0.1105     0.0526               1.6695 1.1081e-05
                        4  0.2151     0.0526               1.5649 1.1081e-05
                        6  0.3410     0.0526               1.4390 1.1081e-05
                        7  0.4543     0.0526               1.3257 1.1081e-05
                        8  0.4863     0.0526               1.2937 1.1081e-05
                       11  0.7162     0.0526               1.0638 1.1081e-05
                       12  0.7535     0.0526               1.0265 1.1081e-05
                       18  1.1677     0.0526               0.6123 1.1081e-05
                       20  1.1950     0.0526               0.5850 1.1081e-05
                       22  1.2390     0.0526               0.5410 1.1081e-05
                       23  1.2937     0.0526               0.4863 1.1081e-05
                       24  1.3509     0.0526               0.4291 1.1081e-05
                       30  1.5099     0.0526               0.2701 1.1081e-05
                       31  1.5600     0.0526               0.2200 1.1081e-05
                       32  1.6136     0.0526               0.1664 1.1081e-05
                       33  1.6550     0.0526               0.1250 1.1081e-05
                       37  1.7444     0.0526               0.0356 1.1081e-05
 37  1.7444    2.0+                          2.2342e-04
                        9  0.5410     0.0833               1.2034 1.8618e-05
                       10  0.6610     0.0833               1.0834 1.8618e-05
                       14  0.8530     0.0833               0.8914 1.8618e-05
                       15  0.8840     0.0833               0.8604 1.8618e-05
                       16  0.9740     0.0833               0.7704 1.8618e-05
                       25  1.3640     0.0833               0.3804 1.8618e-05
                       26  1.3840     0.0833               0.3604 1.8618e-05
                       27  1.4470     0.0833               0.2974 1.8618e-05
                       28  1.4840     0.0833               0.2604 1.8618e-05
                       34  1.6740     0.0833               0.0704 1.8618e-05
                       35  1.6929     0.0833               0.0515 1.8618e-05
                       36  1.7275     0.0833               0.0169 1.8618e-05
 36  1.7275    2.0-                          2.4713e-04
                        0  0.0000     0.0556               1.7275 1.3729e-05
                        1  0.0266     0.0556               1.7009 1.3729e-05
                        2  0.1105     0.0556               1.6170 1.3729e-05
                        4  0.2151     0.0556               1.5123 1.3729e-05
                        6  0.3410     0.0556               1.3865 1.3729e-05
